android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int access$15(com.bde.light.myview.DragSortListView) -> l
    int access$16(com.bde.light.myview.DragSortListView) -> m
    boolean access$17(com.bde.light.myview.DragSortListView) -> n
    float access$18(com.bde.light.myview.DragSortListView) -> o
    void access$19(com.bde.light.myview.DragSortListView,float) -> a
    void access$20(com.bde.light.myview.DragSortListView) -> p
    int access$21(com.bde.light.myview.DragSortListView,int,android.view.View,boolean) -> b
    void access$22(com.bde.light.myview.DragSortListView) -> q
    int access$23(com.bde.light.myview.DragSortListView) -> r
    com.bde.light.myview.DragSortListView$DragScrollProfile access$24(com.bde.light.myview.DragSortListView) -> s
    float access$25(com.bde.light.myview.DragSortListView) -> t
    float access$26(com.bde.light.myview.DragSortListView) -> u
    float access$27(com.bde.light.myview.DragSortListView) -> v
    float access$28(com.bde.light.myview.DragSortListView) -> w
    void access$29(com.bde.light.myview.DragSortListView,boolean) -> b
    void access$30(com.bde.light.myview.DragSortListView,int,android.view.View,boolean) -> c
    int access$31(com.bde.light.myview.DragSortListView,int) -> c
    int access$32(com.bde.light.myview.DragSortListView,int) -> d
    int access$33(com.bde.light.myview.DragSortListView) -> x
    int access$34(com.bde.light.myview.DragSortListView,int,int) -> a
com.bde.light.myview.DragSortListView$1 -> com.bde.light.myview.e:
    com.bde.light.myview.DragSortListView this$0 -> a
    float getSpeed(float,long) -> a
com.bde.light.myview.DragSortListView$2 -> com.bde.light.myview.f:
    com.bde.light.myview.DragSortListView this$0 -> a
    void cancel() -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.bde.light.myview.DragSortListView$AdapterWrapper -> com.bde.light.myview.g:
    android.widget.ListAdapter mAdapter -> b
    com.bde.light.myview.DragSortListView this$0 -> a
    android.widget.ListAdapter getAdapter() -> a
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.myview.DragSortListView$AdapterWrapper$1 -> com.bde.light.myview.h:
    com.bde.light.myview.DragSortListView$AdapterWrapper this$1 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.bde.light.myview.DragSortListView$DragListener -> com.bde.light.myview.i:
    void drag(int,int) -> a
com.bde.light.myview.DragSortListView$DragScrollProfile -> com.bde.light.myview.j:
    float getSpeed(float,long) -> a
com.bde.light.myview.DragSortListView$DragScroller -> com.bde.light.myview.k:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.bde.light.myview.DragSortListView this$0 -> a
    boolean isScrolling() -> a
    int getScrollDir() -> b
    void startScrolling(int) -> a
    void stopScrolling(boolean) -> a
    void run() -> run
com.bde.light.myview.DragSortListView$DragSortListener -> com.bde.light.myview.l:
com.bde.light.myview.DragSortListView$DragSortTracker -> com.bde.light.myview.m:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> d
    int mNumFlushes -> e
    boolean mTracking -> f
    com.bde.light.myview.DragSortListView this$0 -> c
    void startTracking() -> a
    void appendState() -> b
    void flush() -> c
    void stopTracking() -> d
com.bde.light.myview.DragSortListView$DropAnimator -> com.bde.light.myview.n:
    int mDropPos -> d
    int srcPos -> e
    float mInitDeltaY -> f
    float mInitDeltaX -> g
    com.bde.light.myview.DragSortListView this$0 -> a
    void onStart() -> a
    int getTargetY() -> e
    void onUpdate(float,float) -> a
    void onStop() -> b
com.bde.light.myview.DragSortListView$DropListener -> com.bde.light.myview.o:
    void drop(int,int) -> a_
com.bde.light.myview.DragSortListView$FloatViewManager -> com.bde.light.myview.p:
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.bde.light.myview.DragSortListView$HeightCache -> com.bde.light.myview.q:
    android.util.SparseIntArray mMap -> b
    java.util.ArrayList mOrder -> c
    int mMaxSize -> d
    com.bde.light.myview.DragSortListView this$0 -> a
    void add(int,int) -> a
    int get(int) -> a
    void clear() -> a
com.bde.light.myview.DragSortListView$LiftAnimator -> com.bde.light.myview.r:
    float mInitDragDeltaY -> d
    float mFinalDragDeltaY -> e
    com.bde.light.myview.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
com.bde.light.myview.DragSortListView$RemoveAnimator -> com.bde.light.myview.s:
    float mFloatLocX -> d
    float mFirstStartBlank -> e
    float mSecondStartBlank -> f
    int mFirstChildHeight -> g
    int mSecondChildHeight -> h
    int mFirstPos -> i
    int mSecondPos -> j
    int srcPos -> k
    com.bde.light.myview.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
com.bde.light.myview.DragSortListView$RemoveListener -> com.bde.light.myview.t:
    void remove(int) -> a
com.bde.light.myview.DragSortListView$SmoothAnimator -> com.bde.light.myview.u:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> d
    float mA -> e
    float mB -> f
    float mC -> g
    float mD -> h
    boolean mCanceled -> i
    com.bde.light.myview.DragSortListView this$0 -> c
    float transform(float) -> a
    void start() -> c
    void cancel() -> d
    void onStart() -> a
    void onUpdate(float,float) -> a
    void onStop() -> b
    void run() -> run
com.bde.light.myview.SimpleFloatViewManager -> com.bde.light.myview.v:
    android.graphics.Bitmap mFloatBitmap -> a
    android.widget.ImageView mImageView -> b
    int mFloatBGColor -> c
    android.widget.ListView mListView -> d
    void setBackgroundColor(int) -> d
    android.view.View onCreateFloatView(int) -> c
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.bde.light.service.BleService -> com.bde.light.service.BleService:
    java.util.UUID MYUUID -> a
    java.util.UUID MYPASSWORDCHARACTERISTIC -> b
    java.util.UUID CCC -> c
    java.util.UUID MY_UPDATE_NAME_OR_INIT_PASSWORD_CHARACTERISTIC -> d
    java.util.UUID MY_UPDATE_PASSWORD_CHARACTERISTIC -> e
    java.util.UUID MY_TIMER_CHARACTERISTIC -> f
    android.bluetooth.BluetoothAdapter mBtAdapter -> h
    android.bluetooth.BluetoothGatt mBluetoothGatt -> g
    android.os.Handler mDeviceListHandler -> i
    android.os.Handler mActivityHandler -> j
    android.os.Handler mTimerHandler -> k
    java.util.HashMap avgRssi -> l
    java.lang.String mBluetoothDeviceAddress -> m
    com.bde.light.model.Light myLight -> n
    int operation -> o
    byte[] timerData -> p
    android.os.IBinder binder -> q
    android.bluetooth.BluetoothGattCallback mGattCallbacks -> r
    android.bluetooth.BluetoothAdapter$LeScanCallback mScanCallback -> s
    byte[] getTimerData() -> a
    void setTimerData(byte[]) -> a
    int getOperation() -> b
    void setOperation(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    void setActivityHandler(android.os.Handler) -> a
    void setDeviceListHandler(android.os.Handler) -> b
    void setTimerHandler(android.os.Handler) -> c
    com.bde.light.model.Light getMyLight() -> c
    void setMyLight(com.bde.light.model.Light) -> a
    void onDestroy() -> onDestroy
    android.bluetooth.BluetoothGattCharacteristic getBluetoothGattCharacteristic(java.util.UUID) -> a
    boolean enableNotification(android.bluetooth.BluetoothGattCharacteristic,boolean) -> a
    boolean write(byte[],java.util.UUID) -> a
    com.bde.light.model.Light selectDevice(byte[],android.bluetooth.BluetoothDevice,int) -> a
    int average(java.util.Queue) -> a
    void sendMessage(com.bde.light.model.Light,int) -> a
    boolean connect(android.bluetooth.BluetoothDevice,boolean) -> a
    void close() -> d
    boolean connect(java.lang.String) -> a
    void disconnect() -> e
    void scan(boolean) -> a
    void setBrightness(byte) -> a
    void updateName(java.lang.String) -> b
    android.os.Handler access$0(com.bde.light.service.BleService) -> a
    android.os.Handler access$1(com.bde.light.service.BleService) -> b
    com.bde.light.model.Light access$2(com.bde.light.service.BleService,byte[],android.bluetooth.BluetoothDevice,int) -> a
com.bde.light.service.BleService$1 -> com.bde.light.service.a:
    com.bde.light.service.BleService this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic) -> onCharacteristicChanged
    void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorRead
    void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int) -> onDescriptorWrite
    com.bde.light.service.BleService access$0(com.bde.light.service.BleService$1) -> a
com.bde.light.service.BleService$1$1 -> com.bde.light.service.b:
    com.bde.light.service.BleService$1 this$1 -> a
    void run() -> run
com.bde.light.service.BleService$2 -> com.bde.light.service.c:
    com.bde.light.service.BleService this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.bde.light.service.BleService$LocalBinder -> com.bde.light.service.d:
    com.bde.light.service.BleService this$0 -> a
    com.bde.light.service.BleService getService() -> a
com.bde.light.utils.MyActivityUtils -> com.bde.light.f.a:
    void toast(android.content.Context,int) -> a
    android.app.AlertDialog makeAlertDialog(android.content.Context,int,int,int,android.content.DialogInterface$OnClickListener,int,android.content.DialogInterface$OnClickListener) -> a
com.bde.light.utils.NumConversion -> com.bde.light.f.b:
    byte[] stringToBytes(java.lang.String,byte[]) -> a
    byte[] int2LittleEndianByteArray16(int) -> a
com.util.SlipButton -> com.util.SlipButton:
    boolean NowChoose -> a
    boolean isChecked -> b
    boolean OnSlip -> c
    float DownX -> d
    float NowX -> e
    android.graphics.Rect Btn_On -> f
    android.graphics.Rect Btn_Off -> g
    boolean isChgLsnOn -> h
    com.util.SlipButton$OnChangedListener ChgLsn -> i
    android.graphics.Bitmap bg_on -> j
    android.graphics.Bitmap bg_off -> k
    android.graphics.Bitmap slip_btn -> l
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void SetOnChangedListener(com.util.SlipButton$OnChangedListener) -> a
    void setCheck(boolean) -> setCheck
com.util.SlipButton$OnChangedListener -> com.util.a:
    void OnChanged(boolean) -> a
